Division,School,Location,Ensemble Visual,Field Music,Ensemble Music,Overall Effect - Visual,Overall Effect - Music,Total,High Music,High Overall Effect
Exhebition,Whitehall,"Whitehall, PA",18.20 1,18.20 1,18.20 1,18.10 1,18.10 1,90.800 1,36.4,36.2
Patriot Open,Nazareth Area,"Nazareth, PA",18.40 1,18.50 1,19.00 1,19.10 1,18.90 1,93.900 1,93 3,88 3
Patriot Open,Spring-Ford,"Royersford, PA",17.40 2,18.00 2,18.80 2,18.10 2,17.90 3,90.200 2,96 1,92 1
Patriot Open,Downingtown East,"Downingtown, PA",17.40 2,17.60 3,18.60 3,18.00 3,18.10 2,89.700 3,94 2,90 2
Yankee Open,Warwick,"Lititz, PA",17.30 1,18.20 1,18.60 1,18.50 1,18.60 1,91.200 1,92 1,91 1
Yankee A,Kennett,"Kennett Square, PA",16.68 1,15.94 1,18.14 2,17.54 1,17.28 1,85.580 1,90 1,87 2
Yankee A,Exeter Township,"Exeter, PA",16.66 2,15.74 2,18.54 1,17.07 2,16.48 2,84.490 2,86 2,88 1
Liberty A,Concord,"Wilmington, DE",17.66 1,17.61 1,18.88 1,17.01 1,17.74 1,88.900 1,91 1,87 1
American A,Twin Valley,"Elverson, PA",17.40 1,18.67 1,18.94 1,17.67 1,18.01 1,90.690 1,94 1,89 2
American A,Ridley,"Folsom, PA",17.15 2,16.94 2,17.47 3,17.34 2,17.01 2,85.910 2,92 3,91 1
American A,Pittston Area,"Yatesville, PA",15.75 4,16.61 3,18.41 2,16.79 3,16.54 4,84.100 3,93 2,88 3
American A,West Chester East,"West Chester, PA",16.48 3,16.21 4,16.88 4,16.41 4,16.74 3,82.720 4,89 4,85 4
Independence A,Penn Wood,"Lansdowne, PA",16.34 1,17.94 1,18.21 1,17.54 1,17.14 1,87.170 1,89 1,86 1
Independence A,Chichester,"Boothwyn, PA",15.68 3,16.81 3,17.28 2,16.87 3,15.88 4,82.520 2,84 2,80 4
Independence A,Columbia Borough,"Columbia, PA",16.28 2,16.14 4,16.41 3,16.81 4,16.42 3,82.060 3,83 3,84 2
Independence A,Lackawanna Trail,"Factoryville, PA",15.28 4,17.14 2,15.61 4,17.27 2,16.74 2,82.040 4,82 4,83 3
Liberty Open,Conestoga Valley,"Lancaster, PA",16.60 1,16.80 2,17.70 2,17.30 1,17.60 1,86.000 1,88 1,86 1
Liberty Open,Haverford,"Havertown, PA",15.80 2,17.10 1,18.20 1,16.40 2,17.20 2,84.700 2,84 2,82 2
Liberty Open,Whitehall,"Whitehall, PA",18.40 1,18.60 1,19.40 1,17.90 2,18.60 1,92.900 1,38,36.5
Liberty Open,Phoenixville,"Phoenixville, PA",18.00 2,18.00 2,18.60 3,18.00 1,18.30 2,90.900 2,36.6,36.3
Liberty Open,Penn Manor,"Millersville, PA",16.80 3,17.80 3,18.90 2,17.50 3,17.80 3,88.800 3,36.7,35.3
Yankee Open,Wilson,"West Lawn, PA",16.60 1,18.90 1,18.40 1,16.60 1,17.30 1,87.800 1,37.3,33.9
Patriot Open,Hempfield,"Landisville, PA",18.60 1,18.70 1,19.10 1,18.60 1,18.90 1,93.900 1,37.8,37.5
Patriot Open,Boyertown Area,"Boyertown, PA",17.00 2,18.40 2,18.50 2,17.40 2,18.00 2,89.300 2,36.9,35.4
Patriot A,Cedar Crest,"Lebanon, PA",18.01 1,17.94 1,18.47 1,17.54 1,17.41 1,89.370 1,36.41,34.95
Yankee A,Manheim Central,"Manheim, PA",17.74 1,17.54 2,18.27 2,16.94 1,17.14 2,87.630 1,35.81,34.08
Yankee A,Red Lion Area,"Red Lion, PA",17.34 2,18.14 1,18.54 1,15.15 2,17.68 1,86.850 2,36.68,32.83
American A,Hazleton Area,"Hazleton, PA",18.67 1,17.27 3,18.28 2,19.07 1,18.67 1,91.960 1,35.55,37.74
American A,Shikellamy,"Sunbury, PA",18.14 2,16.94 4,18.47 1,17.94 2,17.94 2,89.430 2,35.41,35.88
American A,Catasauqua,"Catasauqua, PA",17.74 3,18.07 1,17.67 3,16.41 3,17.01 3,86.900 3,35.74,33.42
American A,Northampton Area,"Northampton, PA",17.14 4,17.67 2,17.35 4,14.88 4,16.14 4,83.180 4,35.02,31.02
Independence A,Pen Argyl,"Pen Argyl, PA",16.54 1,18.33 1,18.07 1,15.35 1,16.34 1,84.630 1,36.4,31.69
Independence A,Dieruff,"Allentown, PA",15.34 2,16.67 2,16.79 2,13.21 2,14.34 2,76.350 2,33.46,27.55
Liberty A,Eastern York,"Wrightsville, PA",18.27 1,18.47 1,18.41 2,18.60 1,18.60 1,92.350 1,36.88,37.2
Liberty A,Conrad Weiser,"Robesonia, PA",17.61 2,17.87 3,18.47 1,18.27 2,18.14 2,90.360 2,36.34,36.41
Liberty A,Daniel Boone,"Birdsboro, PA",17.01 3,18.20 2,17.61 3,15.83 3,16.88 3,85.530 3,35.81,32.71
Exhebition,Governor Mifflin,"Shillington, PA",16.61 1,18.67 1,17.88 1,15.82 1,17.15 1,86.130 1,36.55,32.97
Independence A,Palisades,"Kintnersville, PA",16.07 3,17.54 1,17.61 1,15.87 3,16.60 1,83.690 1,35.15,32.47
Independence A,Donegal HS,"Mount Joy, PA",16.08 2,16.14 3,17.21 2,16.61 1,16.41 2,82.450 2,33.35,33.02
Independence A,Methacton,"Norristown,, PA",16.61 1,16.47 2,17.01 3,16.14 2,16.14 3,82.370 3,33.48,32.28
American A,Pottsgrove,"Pottstown, PA",17.74 1,18.47 2,18.54 1,17.94 1,17.61 1,90.300 1,37.01,35.55
American A,Souderton,"Souderton, PA",16.41 2,18.67 1,18.14 2,16.48 2,17.60 2,87.300 2,36.81,34.08
American A,Pottstown,"Pottstown, PA",15.41 4,17.67 3,17.87 3,15.74 4,16.60 3,83.290 3,35.54,32.34
American A,William Tennent,"Warminster, PA",15.75 3,17.66 4,16.94 4,15.75 3,16.27 4,82.370 4,34.6,32.02
Liberty A,Council Rock North,"Newtown, PA",17.21 1,18.34 2,17.94 1,17.61 1,17.55 1,88.650 1,36.28,35.16
Liberty A,Bensalem,"Bensalem, PA",16.81 2,18.53 1,17.74 2,16.94 2,17.54 2,87.560 2,36.27,34.48
Yankee A,Pennridge,"Perkasie, PA",18.47 1,18.60 1,19.20 1,18.54 1,18.74 1,93.550 1,37.8,37.28
Yankee A,Central Bucks West,"Doylestown, PA",16.22 2,17.07 3,17.14 2,16.68 2,16.62 3,83.730 2,34.21,33.3
Yankee A,Delaware Valley High School ,Milford PA,15.88 3,17.47 2,16.94 3,15.94 3,16.94 2,83.170 3,34.41,32.88
Patriot Open,Upper Moreland,"Willow Grove, PA",18.50 1,17.40 1,19.20 1,18.90 1,18.90 1,92.900 1,36.6,37.8
Patriot Open,Neshaminy,"Langhorne, PA",18.00 2,17.10 2,18.90 2,18.40 2,18.80 2,91.200 2,36,37.2
Yankee Open,Marple Newtown,"Newtown Square, PA",17.30 1,17.00 1,17.60 1,17.30 1,17.60 1,86.800 1,34.6,34.9
American Open,Sun Valley,"Aston, PA",18.30 1,19.00 1,19.30 1,18.50 1,19.00 1,94.100 1,38.3,37.5
Exhebition,Hatboro Horsham,"Horsham, PA",17.70 1,16.80 1,17.50 1,17.40 1,17.70 1,87.100 1,34.3,35.1
Independence A,Biglerville,"Biglerville, PA",18.47 1,17.81 1,18.87 1,18.14 1,18.07 1,91.360 1,36.68,36.21
Independence A,Bishop McDevitt,"Harrisburg, PA",16.61 2,16.41 2,16.94 2,16.08 2,17.21 2,83.250 2,33.35,33.29
Patriot A,Cumberland Valley,"Mechanicsburg, PA",17.94 1,18.21 1,17.21 1,17.68 1,19.06 1,90.100 1,35.42,36.74
Yankee A,Northern York,"Dillsburg, PA",17.60 2,18.61 1,17.81 1,18.41 1,18.87 1,91.300 1,36.42,37.28
Yankee A,South Western,"Hanover, PA",17.61 1,17.28 2,17.15 2,17.74 2,18.21 2,87.990 2,34.43,35.95
Yankee A,Berwick Area,"Berwick, PA",16.14 3,15.69 3,17.14 3,15.61 3,17.47 3,82.050 3,32.83,33.08
Liberty A,Carlisle,"Carlisle, PA",17.01 2,17.74 1,16.95 1,17.41 1,17.34 1,86.450 1,34.69,34.75
Liberty A,Greencastle-Antrim,"Greencastle, PA",17.41 1,17.34 2,16.68 2,17.21 2,17.07 2,85.710 2,34.02,34.28
American A,Loyalsock Township,"Williamsport, PA",17.28 1,17.14 1,18.60 3,18.07 1,18.86 1,89.950 1,35.74,36.93
American A,Littlestown,"Littlestown, PA",17.08 2,16.48 3,19.27 1,16.94 2,18.28 2,88.050 2,35.75,35.22
American A,York Catholic,"York, PA",15.54 4,16.94 2,18.66 2,16.01 4,17.61 4,84.760 3,35.6,33.62
American A,Middletown Area,"Middletown, PA",15.94 3,15.75 4,18.33 4,16.34 3,17.94 3,84.300 4,34.08,34.28
American Open,Williamsport Area,"Williamsport, PA",19.10 1,19.20 1,19.10 1,18.90 1,19.00 1,95.300 1,38.3,37.9
Liberty Open,Susquehannock,"Glen Rock, PA",18.60 1,19.30 1,19.30 1,18.60 1,19.20 1,95.000 1,38.6,37.8
Liberty Open,Camp Hill,"Camp Hill, PA",18.00 2,18.90 2,18.60 2,17.20 2,18.80 2,91.500 2,37.5,36
Exhebition,New Oxford,"New Oxford, PA",18.20 1,18.70 1,18.90 1,18.40 1,18.50 1,92.700 1,37.6,36.9
Yankee A,Cherry Hill East,"Cherry Hill, NJ",18.54 1,18.65 1,18.94 1,18.14 1,18.21 1,92.480 1,37.59,36.35
American A,Glassboro,"Glassboro, NJ",16.54 1,15.88 1,16.08 1,15.74 2,17.55 2,81.790 1,31.96,33.29
American A,Cinnaminson,"Cinnaminson, NJ",16.34 2,15.41 2,15.75 2,16.01 1,17.67 1,81.180 2,31.16,33.68
Independence A,Woodbury HS,"Woodbury, NJ",17.74 1,16.54 2,16.94 1,16.14 2,18.40 2,85.760 1,33.48,34.54
Independence A,Palmyra,"Palmyra, NJ",17.34 2,16.21 3,15.61 3,15.74 3,18.94 1,83.840 2,31.82,34.68
Independence A,Clayton,"Clayton, NJ",16.20 3,16.74 1,16.14 2,16.34 1,17.54 3,82.960 3,32.88,33.88
Independence Open,Haddon Heights,"Haddon Heights, NJ",19.30 1,18.00 1,17.90 1,18.80 1,18.60 1,92.600 1,35.9,37.4
Yankee Open,Cherokee,"Marlton, NJ",18.90 1,18.40 1,18.20 1,18.60 1,18.70 1,92.800 1,36.6,37.3
Liberty A,Washington Township,"Sewell, NJ",18.14 1,17.01 1,17.21 1,16.21 2,17.14 1,85.710 1,34.22,33.35
Liberty A,Vineland,"Vineland, NJ",17.47 2,16.48 2,16.81 2,16.61 1,16.74 2,84.110 2,33.29,33.35
Independence A,Biglerville,"Biglerville, PA",19.27 1,19.27 1,18.94 1,19.27 1,19.235 1,95.985 1,38.21,38.505
Independence A,Pen Argyl,"Pen Argyl, PA",17.66 6,18.07 5,18.74 2,19.07 2,18.895 2,92.435 2,36.81,37.965
Independence A,Woodbury HS,"Woodbury, NJ",18.14 4,18.87 2,18.20 5,18.04 5,18.605 3,91.855 3,37.07,36.645
Independence A,Methacton,"Norristown,, PA",18.73 2,17.14 9,18.01 6,18.675 3,17.365 8,89.920 4,35.15,36.04
Independence A,Penn Wood,"Lansdowne, PA",17.07 8,18.40 3,18.54 3,17.675 8,18.20 4,89.885 5,36.94,35.875
Independence A,Donegal HS,"Mount Joy, PA",18.13 5,17.54 7,18.34 4,17.94 6,17.91 6,89.860 6,35.88,35.85
Independence A,Palisades,"Kintnersville, PA",16.47 11,18.34 4,17.74 7,17.905 7,17.74 7,88.195 7,36.08,35.645
Independence A,Palmyra,"Palmyra, NJ",18.54 3,15.61 15,16.34 14,18.475 4,17.24 10,86.205 8,31.95,35.715
Independence A,Bishop McDevitt,"Harrisburg, PA",16.87 9,16.94 10,17.34 9,16.54 14,17.94 5,85.630 9,34.28,34.48
Independence A,Chichester,"Boothwyn, PA",16.67 10,17.87 6,16.94 11,16.775 12,17.165 11,85.420 10,34.81,33.94
Independence A,Columbia Borough,"Columbia, PA",17.54 7,15.94 14,17.14 10,16.905 10,16.54 13,84.065 11,33.08,33.445
Independence A,Lackawanna Trail,"Factoryville, PA",15.54 15,16.54 12,17.54 8,17.04 9,17.36 9,84.020 12,34.08,34.4
Independence A,Plymouth Whitemarsh,"Plymouth Meeting, PA",16.01 13,17.34 8,16.74 12,16.775 12,16.865 12,83.730 13,34.08,33.64
Independence A,Clayton,"Clayton, NJ",16.20 12,16.60 11,16.54 13,16.81 11,16.365 14,82.515 14,33.14,33.175
Independence A,Dieruff,"Allentown, PA",15.74 14,16.14 13,15.61 15,16.54 14,15.965 15,79.995 15,31.75,32.505
Independence Open,Haddon Heights,"Haddon Heights, NJ",19.30 1,19.60 1,18.80 1,19.35 1,19.05 1,96.100 1,38.4,38.4
Independence Open,Hatboro Horsham,"Horsham, PA",18.60 2,18.90 2,18.50 2,18.95 2,18.95 2,93.900 2,37.4,37.9
Liberty A,Eastern York,"Wrightsville, PA",18.74 1,18.14 4,19.00 1,18.64 2,18.94 1,93.460 1,37.14,37.58
Liberty A,Bangor Area,"Bangor, PA",18.07 5,18.54 2,18.94 2,18.80 1,18.035 3,92.385 2,37.48,36.835
Liberty A,Conrad Weiser,"Robesonia, PA",18.54 2,17.94 5,17.93 5,18.37 4,18.44 2,91.220 3,35.87,36.81
Liberty A,Governor Mifflin,"Shillington, PA",17.27 7,18.94 1,18.60 3,17.81 6,17.71 5,90.330 4,37.54,35.52
Liberty A,Concord,"Wilmington, DE",17.75 6,17.74 6,17.34 7,18.03 5,17.84 4,88.700 5,35.08,35.87
Liberty A,Council Rock North,"Newtown, PA",17.15 8,17.54 7,18.01 4,17.305 9,17.51 6,87.515 6,35.55,34.815
Liberty A,Carlisle,"Carlisle, PA",18.13 3,18.34 3,16.07 11,17.74 7,17.175 7,87.455 7,34.41,34.915
Liberty A,Abington,"Abington, PA",16.95 9,17.14 9,17.61 6,18.505 3,17.175 7,87.380 8,34.75,35.68
Liberty A,Greencastle-Antrim,"Greencastle, PA",18.08 4,17.47 8,15.74 12,17.37 8,16.81 10,85.470 9,33.21,34.18
Liberty A,Bloomsburg Area,"Bloomsburg, PA",16.93 10,17.13 10,16.81 9,16.44 12,16.93 9,84.240 10,33.94,33.37
Liberty A,Daniel Boone,"Birdsboro, PA",16.48 12,16.94 11,17.14 8,16.545 11,16.54 11,83.645 11,34.08,33.085
Liberty A,Washington Township,"Sewell, NJ",16.68 11,16.34 12,16.61 10,16.835 10,16.01 12,82.475 12,32.95,32.845
Yankee A,Pennridge,"Perkasie, PA",18.42 2,19.27 1,19.20 1,19.07 1,19.14 1,95.100 1,38.47,38.21
Yankee A,Northern York,"Dillsburg, PA",18.61 1,18.34 3,18.67 3,18.40 2,18.48 3,92.500 2,37.01,36.88
Yankee A,Red Lion Area,"Red Lion, PA",18.27 3,18.74 2,18.87 2,17.405 5,18.70 2,91.985 3,37.61,36.105
Yankee A,South Western,"Hanover, PA",17.74 4,17.34 5,18.21 4,18.40 2,18.25 4,89.940 4,35.55,36.65
Yankee A,Manheim Central,"Manheim, PA",17.54 5,18.14 4,18.01 5,17.935 4,18.10 5,89.725 5,36.15,36.035
Yankee A,Kennett,"Kennett Square, PA",17.08 6,16.81 6,16.48 8,17.405 5,17.445 6,85.220 6,33.29,34.85
Yankee A,Berwick Area,"Berwick, PA",16.61 7,16.54 7,17.01 6,16.875 7,16.84 7,83.875 7,33.55,33.715
Yankee A,Delaware Valley High School ,Milford PA,16.00 8,16.34 8,16.68 7,16.375 8,16.645 8,82.040 8,33.02,33.02
Liberty Open,Susquehannock,"Glen Rock, PA",19.10 1,19.30 1,19.80 1,19.35 1,19.60 1,97.150 1,39.1,38.95
Liberty Open,Whitehall,"Whitehall, PA",18.40 2,18.20 5,19.00 3,19.00 3,19.20 2,93.800 2,37.2,38.2
Liberty Open,Phoenixville,"Phoenixville, PA",18.00 4,18.80 3,19.30 2,19.10 2,18.30 6,93.500 3,38.1,37.4
Liberty Open,New Oxford,"New Oxford, PA",17.90 5,19.00 2,18.50 5,18.80 4,19.10 3,93.300 4,37.5,37.9
Liberty Open,Camp Hill,"Camp Hill, PA",18.30 3,18.60 4,18.90 4,18.20 5,18.55 4,92.550 5,37.5,36.75
Liberty Open,Penn Manor,"Millersville, PA",17.40 6,17.90 6,18.10 7,17.95 7,18.50 5,89.850 6,36,36.45
Liberty Open,Conestoga Valley,"Lancaster, PA",17.00 7,17.70 7,18.30 6,18.10 6,17.70 7,88.800 7,36,35.8
Liberty Open,Haverford,"Havertown, PA",16.20 8,17.20 8,17.40 8,17.60 8,17.05 8,85.450 8,34.6,34.65
Liberty Open,East Pennsboro,"Enola, PA",16.10 9,16.70 9,16.10 9,17.10 9,16.75 9,82.750 9,32.8,33.85
Yankee Open,Warwick,"Lititz, PA",17.90 1,19.40 1,18.80 1,19.20 1,18.95 1,94.250 1,38.2,38.15
Yankee Open,Cherokee,"Marlton, NJ",17.60 2,18.20 3,18.30 2,18.60 2,18.15 2,90.850 2,36.5,36.75
Yankee Open,Marple Newtown,"Newtown Square, PA",17.50 3,17.00 5,17.40 3,18.15 3,17.85 3,87.900 3,34.4,36
Yankee Open,Kingsway Regional,"Woolwich Twp, NJ",16.40 5,18.50 2,17.10 4,17.30 5,17.30 4,86.600 4,35.6,34.6
Yankee Open,Wilson,"West Lawn, PA",16.90 4,17.50 4,16.80 5,17.70 4,16.95 5,85.850 5,34.3,34.65
American A,Hazleton Area,"Hazleton, PA",19.47 1,17.74 7,18.68 1,19.105 1,19.04 1,94.035 1,36.42,38.145
American A,Twin Valley,"Elverson, PA",18.07 7,19.34 1,18.28 3,17.905 5,18.80 3,92.395 2,37.62,36.705
American A,Shikellamy,"Sunbury, PA",18.74 3,18.27 4,17.81 7,18.505 2,19.04 1,92.365 3,36.08,37.545
American A,Pottsgrove,"Pottstown, PA",18.94 2,18.14 5,18.47 2,18.405 3,18.24 7,92.195 4,36.61,36.645
American A,James Buchanan,"Mercersburg,, PA",18.34 5,18.54 2,17.41 11,18.17 4,18.37 5,90.830 5,35.95,36.54
American A,Loyalsock Township,"Williamsport, PA",18.40 4,16.94 11,17.80 8,17.705 6,18.27 6,89.115 6,34.74,35.975
American A,Souderton,"Souderton, PA",16.48 16,18.34 3,18.21 4,17.375 7,18.13 8,88.535 7,36.55,35.505
American A,Catasauqua,"Catasauqua, PA",17.21 12,17.94 6,17.34 12,17.01 11,18.57 4,88.070 8,35.28,35.58
American A,Ridley,"Folsom, PA",17.07 13,17.54 8,16.93 15,17.335 9,17.605 9,86.480 9,34.47,34.94
American A,Coatesville,"Coatesville, PA",17.61 9,16.14 15,17.87 6,17.07 10,17.16 15,85.850 10,34.01,34.23
American A,Shamokin Area,"Coal Township, PA",17.34 10,16.34 14,17.48 9,16.87 12,17.57 10,85.600 11,33.82,34.44
American A,Littlestown,"Littlestown, PA",18.15 6,15.94 16,16.88 16,17.37 8,16.97 17,85.310 12,32.82,34.34
American A,Northampton Area,"Northampton, PA",17.80 8,17.14 10,17.01 13,15.74 18,16.94 18,84.630 13,34.15,32.68
American A,Saucon Valley,"Hellertown, PA",17.26 11,15.54 18,18.14 5,16.595 13,17.005 16,84.540 14,33.68,33.6
American A,Pittston Area,"Yatesville, PA",16.12 18,16.74 12,16.81 17,16.23 16,17.27 11,83.170 15,33.55,33.5
American A,Pottstown,"Pottstown, PA",15.14 23,17.34 9,16.94 14,16.265 15,17.235 12,82.920 16,34.28,33.5
American A,Middletown Area,"Middletown, PA",15.94 19,16.54 13,16.74 18,16.275 14,17.20 13,82.695 17,33.28,33.475
American A,York Catholic,"York, PA",17.01 14,14.94 21,17.47 10,16.005 17,17.17 14,82.595 18,32.41,33.175
American A,Glassboro,"Glassboro, NJ",16.67 15,15.74 17,16.26 20,15.075 21,15.77 21,79.515 19,32,30.845
American A,William Tennent,"Warminster, PA",15.88 20,14.54 23,16.48 19,15.475 19,15.44 23,77.815 20,31.02,30.915
American A,Cinnaminson,"Cinnaminson, NJ",16.21 17,15.14 20,15.33 23,14.875 23,15.895 19,77.450 21,30.47,30.77
American A,West Chester East,"West Chester, PA",15.61 21,14.74 22,15.28 24,15.275 20,15.63 22,76.535 22,30.02,30.905
American A,Wilson Area,"Easton, PA",15.41 22,14.34 24,15.79 21,15.00 22,15.86 20,76.400 23,30.13,30.86
American A,North Schuylkill,"Ashland, PA",14.94 24,15.34 19,15.60 22,14.695 24,15.235 24,75.810 24,30.94,29.93
American A,Williamson,"Tioga, PA",14.61 25,13.94 25,14.99 25,14.305 25,14.90 25,72.745 25,28.93,29.205
Patriot A,Cedar Crest,"Lebanon, PA",18.94 1,18.07 1,18.67 1,17.90 2,18.935 1,92.515 1,36.74,36.835
Patriot A,Cumberland Valley,"Mechanicsburg, PA",18.54 2,17.74 2,18.21 2,18.01 1,18.51 2,91.010 2,35.95,36.52
Patriot A,Pennsbury,"Fairless Hills, PA",17.74 3,16.87 3,17.40 3,17.175 3,17.70 3,86.885 3,34.27,34.875
Patriot A,Garnet Valley,"Glen Mills, PA",17.41 4,16.08 4,16.81 4,16.48 4,16.415 4,83.195 4,32.89,32.895
American Open,Williamsport Area,"Williamsport, PA",19.80 1,18.70 2,18.90 2,19.15 1,19.45 1,96.000 1,37.6,38.6
American Open,Sun Valley,"Aston, PA",19.20 2,18.90 1,19.10 1,19.15 1,19.05 2,95.400 2,38,38.2
American Open,Big Spring,"Newville, PA",16.80 3,17.00 3,17.70 3,17.80 3,17.15 3,86.450 3,34.7,34.95
Patriot Open,Nazareth Area,"Nazareth, PA",19.80 1,19.20 1,19.40 1,19.45 1,19.80 1,97.650 1,38.6,39.25
Patriot Open,Upper Moreland,"Willow Grove, PA",19.60 2,18.80 3,19.00 3,19.40 2,19.55 2,96.350 2,37.8,38.95
Patriot Open,Hempfield,"Landisville, PA",18.90 3,19.00 2,19.30 2,18.90 3,19.20 3,95.300 3,38.3,38.1
Patriot Open,Unionville,"Kennett Square, PA",18.20 4,18.40 5,18.80 4,17.65 7,18.80 4,91.850 4,37.2,36.45
Patriot Open,Spring-Ford,"Royersford, PA",17.80 6,18.60 4,18.70 5,17.85 6,18.65 5,91.600 5,37.3,36.5
Patriot Open,Neshaminy,"Langhorne, PA",18.00 5,17.80 6,18.20 8,18.60 4,17.95 8,90.550 6,36,36.55
Patriot Open,Downingtown East,"Downingtown, PA",17.60 7,17.50 7,18.60 6,18.10 5,18.10 6,89.900 7,36.1,36.2
Patriot Open,Boyertown Area,"Boyertown, PA",17.40 8,17.40 8,18.30 7,17.45 8,18.05 7,88.600 8,35.7,35.5