Division,School,Location,Ensemble Visual,Field Music,Ensemble Music,Overall Effect - Visual,Overall Effect - Music,Total,Auxiliary,Percussion,High Music,High Overall Effect
Independence A,Donegal HS,"Mount Joy, PA",15.21 1,13.81 1,14.55 1,14.88 1,14.15 1,72.600 1,152.60 1,153.50 2,28.36,29.03
Independence A,Columbia Borough,"Columbia, PA",12.67 4,13.74 3,13.35 2,13.13 3,13.07 3,65.960 2,133.40 4,145.40 4,27.09,26.2
Independence A,Susquehanna Township,"Harrisburg, PA",13.34 2,13.75 2,12.69 3,13.28 2,12.88 4,65.940 3,139.40 3,156.80 1,26.44,26.16
Independence A,Bishop McDevitt,"Harrisburg, PA",13.14 3,12.88 4,12.61 4,13.08 4,13.08 2,64.790 4,142.60 2,148.10 3,25.49,26.16
American A,Pottsgrove,"Pottstown, PA",15.41 1,14.21 1,15.55 1,15.47 1,15.34 1,75.980 1,158.70 1,165.40 1,29.76,30.81
American A,Big Spring,"Newville, PA",15.07 2,13.74 2,15.35 3,14.74 2,14.74 2,73.640 2,150.80 2,151.40 3,29.09,29.48
American A,Middletown Area,"Middletown, PA",14.47 3,13.68 3,15.36 2,14.21 3,14.42 3,72.140 3,135.40 3,160.10 2,29.04,28.63
Liberty A,Conrad Weiser,"Robesonia, PA",15.08 2,14.41 1,16.28 3,15.28 2,16.14 1,77.190 1,148.60 2,166.70 2,30.69,31.42
Liberty A,Eastern York,"Wrightsville, PA",14.81 3,14.34 2,16.61 1,14.94 3,15.74 2,76.440 2,148.10 3,167.50 1,30.95,30.68
Liberty A,Greencastle-Antrim,"Greencastle, PA",15.75 1,13.21 5,15.75 5,15.68 1,15.28 3,75.670 3,158.10 1,153.40 5,28.96,30.96
Liberty A,Governor Mifflin High School,"Shillington, PA",14.01 4,14.14 3,15.81 4,14.34 4,14.75 4,73.050 4,131.40 5,160.80 4,29.95,29.09
Liberty A,Conestoga Valley,"Lancaster, PA",13.61 5,13.74 4,16.34 2,13.94 5,14.60 5,72.230 5,134.60 4,161.40 3,30.08,28.54
Yankee A,South Western,"Hanover, PA",15.82 1,13.81 2,15.62 1,15.69 1,15.34 1,76.280 1,147.90 2,162.10 1,29.43,31.03
Yankee A,Manheim Central,"Manheim, PA",15.74 2,14.08 1,15.15 2,15.61 2,14.88 2,75.460 2,150.60 1,152.10 2,29.23,30.49
Liberty Open,Penn Manor,"Millersville, PA",16.00 1,14.70 1,16.50 1,16.00 1,16.00 1,79.200 1,148.00 1,165.00 1,31.2,32
Yankee Open,Warwick,"Lititz, PA",16.30 1,14.80 1,16.80 1,16.50 1,16.30 1,80.700 1,144.00 1,168.00 1,31.6,32.8
Patriot Open,Nazareth Area,"Bethlehem, PA",15.70 1,15.00 1,16.70 1,15.90 1,16.50 1,79.800 1,146.00 1,168.00 1,31.7,32.4
Exhebition,Hempfield,"Landisville, PA",16.10 1,14.80 1,16.90 1,16.40 1,16.20 1,80.400 1,143.00 1,169.00 1,31.7,32.6
Liberty Open,Susquehannock,"Glen Rock, PA",14.90 2,15.90 2,16.10 1,15.20 2,16.50 1,78.600 1,148.50 2,146.00 3,32,31.7
Liberty Open,New Oxford,"New Oxford, PA",15.20 1,16.50 1,15.60 3,15.50 1,15.60 3,78.400 2,151.00 1,157.00 1,32.1,31.1
Liberty Open,Penn Manor,"Millersville, PA",13.90 3,15.60 3,15.80 2,14.20 3,16.10 2,75.600 3,147.00 3,147.00 2,31.4,30.3
Yankee Open,West Shore,"Lewisberry, PA",16.30 1,16.40 1,16.40 1,15.00 1,16.80 1,80.900 1,165.00 1,146.00 1,32.8,31.8
Yankee A,Red Lion Area,"Red Lion, PA",15.68 1,15.21 1,15.28 1,13.95 1,15.41 1,75.530 1,146.10 1,140.70 1,30.49,29.36
Patriot A,Cedar Crest,"Lebanon, PA",16.21 1,15.94 1,15.81 1,15.21 1,15.81 1,78.980 1,160.70 2,146.10 2,31.75,31.02
Patriot A,Cumberland Valley,"Mechanicsburg, PA",14.01 2,15.61 2,14.48 2,14.41 2,14.21 2,72.720 2,163.45 1,146.60 1,30.09,28.62
American A,York Catholic,"York, PA",14.41 1,15.01 1,14.21 1,13.73 1,14.55 1,71.910 1,147.75 1,137.40 1,29.22,28.28
Liberty A,Eastern York,"Wrightsville, PA",14.21 1,16.21 1,15.08 1,14.81 1,16.41 1,76.720 1,147.75 1,150.10 1,31.29,31.22
Exhebition,Conestoga Valley,"Lancaster, PA",14.61 1,16.01 1,15.88 1,14.61 1,15.68 1,76.790 1,152.10 1,139.50 1,31.89,30.29
American Open,Williamsport Area,"Williamsport, PA",15.50 1,15.60 1,15.80 1,15.40 1,15.70 1,78.000 1,134.00 1,154.00 1,31.4,31.1
Yankee A,Berwick Area,"Berwick, PA",14.48 1,14.88 1,14.61 1,14.61 1,14.21 1,72.790 1,126.70 1,139.40 1,29.49,28.82
Liberty A,Bloomsburg Area,"Bloomsburg, PA",14.94 1,15.08 1,15.01 1,15.21 1,15.01 1,75.250 1,129.40 1,147.40 1,30.09,30.22
American A,Loyalsock Township,"Williamsport, PA",15.94 2,15.21 1,15.54 1,15.68 1,15.28 1,77.650 1,160.70 1,150.10 2,30.75,30.96
American A,Shikellamy,"Sunbury, PA",16.14 1,14.61 2,14.81 3,15.28 2,15.16 2,76.000 2,146.70 2,156.10 1,29.42,30.44
American A,Pittston Area,"Yatesville, PA",15.14 3,13.88 3,15.01 2,15.01 3,14.41 3,73.450 3,130.70 3,142.10 3,28.89,29.42
American A,Williamson,"Tioga, PA",13.94 4,13.22 4,13.94 4,14.21 4,13.81 4,69.120 4,124.70 4,136.00 4,27.16,28.02
Exhebition,Shamokin Area,"Coal Township, PA",15.67 1,14.81 1,14.61 1,14.61 1,15.36 1,75.060 1,142.70 1,161.40 1,29.42,29.97
American A,Pottsgrove,"Pottstown, PA",15.08 1,15.075 1,15.94 1,15.54 1,14.21 1,75.845 1,158.10 1,146.70 1,31.015,29.75
Liberty A,Abington,"Abington, PA",14.41 1,14.875 1,15.14 1,14.61 1,14.61 1,73.645 1,161.50 1,140.10 1,30.015,29.22
Patriot A,Pennsbury,"Fairless Hills, PA",15.07 1,15.345 1,15.61 1,14.41 1,15.08 1,75.515 1,148.80 1,140.90 1,30.955,29.49
Liberty Open,Phoenixville,"Phoenixville, PA",15.90 1,15.70 1,15.80 1,15.80 1,15.60 1,78.800 1,153.00 1,152.00 1,31.5,31.4
Yankee Open,Cherokee,"Marlton, NJ",15.40 1,15.55 2,14.90 2,15.60 1,16.20 1,77.650 1,149.00 1,158.00 1,30.45,31.8
Yankee Open,Wilson,"West Lawn, PA",15.10 2,15.65 1,15.30 1,15.40 2,16.00 2,77.450 2,145.00 2,156.00 2,30.95,31.4
Patriot Open,Boyertown Area,"Boyertown, PA",15.60 1,16.00 1,15.50 1,16.00 1,16.50 1,79.600 1,147.00 1,160.00 1,31.5,32.5
Exhebition,Spring-Ford,"Royersford, PA",16.20 1,16.40 1,16.00 1,16.60 1,16.80 1,82.000 1,158.00 1,163.00 1,32.4,33.4
Liberty Open,Camp Hill,"Camp Hill, PA",16.10 1,16.80 1,16.60 1,15.80 1,15.00 1,80.300 1,168.50 1,160.00 1,33.4,30.8
Liberty Open,East Pennsboro,"Enola, PA",14.30 2,15.60 2,15.00 2,14.60 2,13.70 2,73.200 2,154.00 2,145.00 2,30.6,28.3
Independence A,Donegal HS,"Mount Joy, PA",15.68 1,13.81 1,14.28 1,15.35 1,15.01 1,74.130 1,161.40 1,144.10 1,28.09,30.36
Liberty A,Greencastle-Antrim,"Greencastle, PA",15.62 1,15.81 1,14.48 2,15.55 1,15.22 1,76.680 1,162.70 1,148.70 2,30.29,30.77
Liberty A,Carlisle,"Carlisle, PA",13.48 2,15.62 2,15.27 1,14.68 2,14.08 2,73.130 2,160.80 2,148.80 1,30.89,28.76
Yankee A,Northern York,"Dillsburg, PA",15.94 2,16.35 1,16.28 1,15.81 2,16.01 1,80.390 1,165.40 1,163.40 1,32.63,31.82
Yankee A,South Western,"Hanover, PA",16.21 1,15.34 2,15.81 2,16.08 1,15.81 2,79.250 2,157.40 2,153.40 2,31.15,31.89
American A,James Buchanan,"Mercersburg,, PA",16.54 2,15.95 2,16.08 1,16.54 1,16.14 1,81.250 1,165.40 1,154.10 1,32.03,32.68
American A,Littlestown,"Littlestown, PA",15.75 3,16.35 1,15.34 2,15.54 2,15.74 2,78.720 2,161.40 2,148.10 2,31.69,31.28
American A,Shikellamy,"Sunbury, PA",17.01 1,15.41 3,14.68 3,15.14 3,15.08 3,77.320 3,158.70 3,143.40 3,30.09,30.22
Exhebition,Big Spring,"Newville, PA",15.54 1,16.41 1,15.61 1,15.33 1,15.07 1,77.960 1,162.70 1,141.40 1,32.02,30.4
Independence A,Palisades,"Kintnersville, PA",14.15 1,15.89 1,13.69 1,15.48 1,14.28 1,73.490 1,128.70 2,143.40 1,29.58,29.76
Independence A,Bishop McDevitt,"Harrisburg, PA",13.01 2,15.81 2,13.08 2,14.81 2,13.68 2,70.390 2,134.20 1,133.40 2,28.89,28.49
American A,Pottsgrove,"Pottstown, PA",15.61 1,16.15 1,15.62 1,16.48 1,14.68 1,78.540 1,162.70 1,140.70 3,31.77,31.16
American A,Pottstown,"Pottstown, PA",14.48 2,15.75 2,14.95 2,15.68 3,14.41 2,75.270 2,160.70 2,144.70 2,30.7,30.09
American A,Northampton Area,"Northampton, PA",14.14 3,15.15 3,13.96 3,15.88 2,13.69 3,72.820 3,140.80 3,147.40 1,29.11,29.57
Liberty A,Governor Mifflin,"Shillington, PA",14.21 1,16.16 1,14.68 1,16.68 1,14.88 1,76.610 1,126.80 1,142.80 1,30.84,31.56
Liberty A,Daniel Boone,"Birdsboro, PA",13.61 2,15.35 2,14.34 2,15.01 2,14.48 2,72.790 2,124.80 2,134.80 2,29.69,29.49
Yankee A,Pennridge,"Perkasie, PA",14.74 1,16.35 1,15.42 1,16.81 1,17.47 1,80.790 1,174.70 1,153.50 1,31.77,34.28
Yankee Open,Warwick,"Lititz, PA",16.40 1,16.30 1,15.50 1,17.60 1,17.00 1,82.800 1,161.00 1,150.00 2,31.8,34.6
Yankee Open,Wilson,"West Lawn, PA",15.30 2,15.50 2,14.80 2,16.90 2,16.50 2,79.000 2,157.00 2,156.00 1,30.3,33.4
Liberty Open,Whitehall,"Whitehall, PA",15.10 1,16.20 1,16.80 1,17.30 1,15.40 1,80.800 1,155.00 1,154.00 1,33,32.7
Patriot Open,Spring-Ford,"Royersford, PA",14.90 1,16.30 1,16.50 1,17.00 1,17.30 1,82.000 1,159.00 1,154.00 1,32.8,34.3
Exhebition,Boyertown Area,"Boyertown, PA",15.90 1,16.00 1,15.80 1,17.50 1,16.90 1,82.100 1,157.00 1,147.00 1,31.8,34.4
Independence A,Methacton,"Norristown,, PA",15.74 1,14.28 3,14.81 3,16.34 1,15.23 1,76.400 1,144.10 1,136.90 1,29.09,31.57
Independence A,Woodbury HS,"Woodbury, NJ",15.41 2,14.55 2,15.28 1,15.14 2,15.21 2,75.590 2,141.40 2,133.90 3,29.83,30.35
Independence A,Bridgeton,"Bridgeton, NJ",14.41 3,14.89 1,15.01 2,14.21 3,14.21 3,72.730 3,134.10 3,134.70 2,29.9,28.42
Yankee A,Kennett,"Kennett Square, PA",15.21 1,14.43 1,15.21 1,15.54 1,14.75 1,75.140 1,147.40 1,145.50 1,29.64,30.29
Liberty A,Washington Township,"Sewell, NJ",15.66 1,14.09 1,14.61 1,15.60 1,14.48 1,74.440 1,146.70 1,134.10 1,28.7,30.08
American A,Coatesville,"Coatesville, PA",16.34 1,15.82 1,16.01 2,15.94 2,16.41 1,80.520 1,143.40 2,136.90 2,31.83,32.35
American A,Twin Valley,"Elverson, PA",16.07 2,15.62 2,16.34 1,16.14 1,14.94 2,79.110 2,149.50 1,150.80 1,31.96,31.08
American A,West Chester East,"West Chester, PA",14.94 3,15.29 3,15.48 3,14.94 3,14.01 3,74.660 3,129.40 3,132.70 3,30.77,28.95
Patriot A,Penncrest,"Media, PA",15.61 1,16.02 1,16.54 1,15.74 1,15.54 1,79.450 1,147.50 1,138.80 1,32.56,31.28
American Open,Sun Valley,"Aston, PA",16.20 1,16.50 1,16.60 1,15.80 1,16.10 1,81.200 1,161.00 1,162.00 1,33.1,31.9
Liberty Open,Haverford,"Havertown, PA",14.70 1,15.50 1,15.50 1,14.80 1,14.60 1,75.100 1,139.00 1,141.00 1,31,29.4
Patriot Open,Nazareth Area,"Bethlehem, PA",16.80 1,16.60 1,17.70 1,16.80 1,16.40 2,84.300 1,153.00 5,159.00 2,34.3,33.2
Patriot Open,Hempfield,"Landisville, PA",16.60 2,16.30 2,17.20 3,16.60 2,16.90 1,83.600 2,162.00 3,164.00 1,33.5,33.5
Patriot Open,Unionville,"Kennett Square, PA",16.30 4,15.80 4,17.30 2,16.00 3,16.10 3,81.500 3,170.00 1,153.00 3,33.1,32.1
Patriot Open,Upper Moreland,"Willow Grove, PA",16.40 3,16.30 2,16.90 4,15.40 5,15.80 4,80.800 4,167.00 2,148.00 4,33.2,31.2
Patriot Open,Neshaminy,"Langhorne, PA",15.80 5,15.50 5,16.50 5,15.60 4,15.50 5,78.900 5,156.00 4,147.00 5,32,31.1
Exhebition,Downingtown West,"Downingtown, PA",17.00 1,17.00 1,18.10 1,17.00 1,16.60 1,85.700 1,173.00 1,151.00 2,35.1,33.6
Exhebition,Downingtown East,"Downingtown, PA",15.80 2,16.60 2,17.00 2,15.20 2,15.40 2,80.000 2,157.00 2,155.00 1,33.6,30.6
American A,Pottsgrove,"Pottstown, PA",16.41 1,17.34 1,16.88 1,16.01 1,16.74 1,83.380 1,156.10 1,162.70 1,34.22,32.75
American A,Littlestown,"Littlestown, PA",16.01 2,17.01 2,16.15 2,15.41 2,16.01 2,80.590 2,153.40 2,148.10 2,33.16,31.42
Yankee A,South Western,"Hanover, PA",16.61 1,16.54 1,16.48 1,16.02 1,16.21 1,81.860 1,152.80 1,162.10 1,33.02,32.23
Yankee A,Exeter Township,"Exeter, PA",15.81 2,15.94 2,14.28 2,14.41 2,14.35 2,74.790 2,148.10 2,144.80 2,30.22,28.76
Liberty A,Conrad Weiser,"Robesonia, PA",15.88 1,17.74 1,16.81 2,15.88 1,16.74 1,83.050 1,158.10 1,163.40 2,34.55,32.62
Liberty A,Eastern York,"Wrightsville, PA",15.28 2,17.54 2,17.14 1,15.21 2,16.41 2,80.180 2,151.40 2,168.70 1,34.68,31.62
Liberty Open,Phoenixville,"Phoenixville, PA",15.90 1,16.90 1,15.10 1,15.70 1,15.80 1,79.200 1,156.00 1,169.00 1,32,31.5
Exhebition,Warwick,"Lititz, PA",16.60 1,17.40 1,16.10 1,16.50 1,16.70 1,83.300 1,156.00 1,164.00 1,33.5,33.2
American A,Littlestown,"Littlestown, PA",16.41 1,15.74 3,16.15 1,16.01 1,16.35 1,80.660 1,163.40 2,153.40 3,31.89,32.36
American A,Big Spring,"Newville, PA",16.01 2,16.61 1,15.81 3,15.74 2,16.15 2,80.320 2,167.40 1,145.40 4,32.42,31.89
American A,Middletown Area,"Middletown, PA",15.35 4,16.01 2,16.14 2,15.14 4,15.69 3,78.330 3,144.10 4,157.50 1,32.15,30.83
American A,York Catholic,"York, PA",15.41 3,15.21 4,15.41 4,15.55 3,15.61 4,77.190 4,149.40 3,157.40 2,30.62,31.16
Yankee A,Manheim Central,"Manheim, PA",16.74 1,16.27 3,16.28 2,16.41 1,17.41 2,83.110 1,149.40 2,147.40 3,32.55,33.82
Yankee A,Red Lion Area,"Red Lion, PA",16.28 2,16.74 2,16.27 3,16.08 2,17.61 1,82.980 2,158.10 1,162.10 2,33.01,33.69
Yankee A,Northern York,"Dillsburg, PA",16.08 3,17.01 1,16.61 1,15.88 3,17.21 3,82.790 3,143.40 3,167.40 1,33.62,33.09
Independence A,Susquehanna Township,"Harrisburg, PA",14.28 1,13.75 1,14.35 1,14.28 1,14.61 1,71.270 1,132.70 1,150.70 1,28.1,28.89
Exhebition,Eastern York,"Wrightsville, PA",16.01 1,16.14 1,17.21 1,16.34 1,16.35 1,82.050 1,162.10 1,160.80 1,33.35,32.69
Yankee Open,Warwick,"Lititz, PA",17.20 1,16.60 1,17.00 1,16.90 1,17.60 1,85.300 1,154.00 1,163.00 1,33.6,34.5
Yankee A,Exeter Township,"Exeter, PA",16.34 1,15.28 1,16.34 1,16.14 1,15.68 1,79.780 1,162.10 1,149.50 1,31.62,31.82
Yankee A,Blue Mountain,"Schuylkill Haven, PA",15.01 2,14.41 2,15.34 2,15.01 2,15.01 2,74.780 2,152.10 2,140.20 2,29.75,30.02
Independence A,Pen Argyl,"Pen Argyl, PA",15.41 1,17.74 1,17.07 1,16.41 1,16.34 1,82.970 1,161.40 1,168.50 1,34.81,32.75
American A,Souderton,"Souderton, PA",16.14 2,16.74 1,16.81 1,16.27 2,16.61 1,82.570 1,144.70 1,170.00 1,33.55,32.88
American A,Catasauqua,"Easton, PA",16.54 1,16.01 2,16.34 2,16.61 1,15.88 2,81.380 2,140.70 2,164.00 2,32.35,32.49
Liberty Open,Conestoga Valley,"Lancaster, PA",17.00 1,15.90 1,16.80 1,16.60 1,16.70 1,83.000 1,165.00 1,163.00 1,32.7,33.3
Exhebition,Conrad Weiser,"Robesonia, PA",16.81 1,16.74 1,17.34 1,16.81 1,17.34 1,85.040 1,169.40 1,170.70 1,34.08,34.15
Liberty Open,Susquehannock,"Glen Rock, PA",17.10 1,17.90 1,17.70 1,16.40 1,17.20 1,86.300 1,167.00 2,170.00 1,35.6,33.6
Liberty Open,Camp Hill,"Camp Hill, PA",16.10 2,17.20 2,17.40 2,16.10 2,16.70 2,83.500 2,174.00 1,166.00 2,34.6,32.8
Independence A,Biglerville,"Biglerville, PA",14.68 1,16.54 1,15.34 1,15.08 1,15.88 1,77.520 1,163.40 1,153.40 1,31.88,30.96
American A,James Buchanan,"Mercersburg,, PA",15.01 1,16.54 2,16.81 1,16.41 2,16.29 1,81.060 1,171.40 1,157.40 1,33.35,32.7
American A,Big Spring,"Newville, PA",14.41 3,16.94 1,16.41 2,16.66 1,16.27 2,80.690 2,164.10 2,142.80 3,33.35,32.93
American A,York Catholic,"York, PA",14.61 2,15.87 3,16.01 3,15.54 3,16.07 3,78.100 3,159.40 3,153.40 2,31.88,31.61
Liberty A,Greencastle-Antrim,"Greencastle, PA",15.48 1,15.28 1,15.28 1,16.61 1,16.28 1,78.930 1,171.40 1,156.10 1,30.56,32.89
Exhebition,South Western,"Hanover, PA",15.42 1,16.74 1,17.21 1,17.41 1,16.74 1,83.520 1,165.40 1,158.80 1,33.95,34.15
American A,Hazleton Area,"Hazleton, PA",16.54 1,17.21 2,17.74 1,17.94 1,17.88 2,87.310 1,171.40 1,171.30 2,34.95,35.82
American A,Catasauqua,"Catasauqua, PA",16.34 2,17.54 1,17.47 2,17.27 2,18.00 1,86.620 2,149.40 3,172.10 1,35.01,35.27
American A,Saucon Valley,"Hellertown, PA",16.00 3,16.81 4,17.14 3,16.74 3,17.08 4,83.770 3,142.20 5,166.00 5,33.95,33.82
American A,Souderton,"Souderton, PA",15.94 4,16.54 5,16.81 5,16.66 4,16.75 5,82.700 4,142.70 4,166.80 3,33.35,33.41
American A,Wilson Area,"Easton, PA",15.54 5,16.14 6,16.99 4,15.94 6,17.59 3,82.200 5,150.00 2,161.40 6,33.13,33.53
American A,Northampton Area,"Northampton, PA",15.34 6,17.01 3,16.28 6,16.41 5,16.28 6,81.320 6,140.80 6,166.20 4,33.29,32.69
Independence A,Pen Argyl,"Pen Argyl, PA",16.86 1,17.94 1,17.67 1,17.21 1,17.74 1,87.420 1,158.00 1,167.30 2,35.61,34.95
Independence A,Palisades,"Kintnersville, PA",15.74 3,17.34 2,17.01 3,16.81 2,16.74 2,83.640 2,142.70 3,167.40 1,34.35,33.55
Independence A,Lackawanna Trail,"Factoryville, PA",15.68 4,15.94 4,17.06 2,16.54 3,16.34 3,81.560 3,148.70 2,159.30 3,33,32.88
Independence A,Dieruff,"Allentown, PA",16.45 2,16.21 3,15.74 4,15.54 4,14.95 4,78.890 4,138.10 4,157.40 4,31.95,30.49
Liberty A,Bangor Area,"Bangor, PA",16.74 1,16.94 1,16.41 1,16.68 1,18.14 1,84.910 1,172.10 1,162.20 1,33.35,34.82
American Open,Sun Valley,"Aston, PA",17.20 1,18.20 1,18.70 1,17.60 1,18.10 1,89.800 1,177.00 1,175.00 1,36.9,35.7
Liberty Open,Whitehall,"Whitehall, PA",17.70 1,18.50 1,18.20 1,17.70 1,18.00 1,90.100 1,173.00 1,176.00 1,36.7,35.7
Patriot Open,Hempfield,"Landisville, PA",18.10 1,18.40 1,18.80 1,18.10 1,18.60 1,92.000 1,176.00 1,182.00 1,37.2,36.7
Exhebition,Nazareth Area,"Nazareth, PA",18.80 1,18.60 1,19.10 1,18.60 1,18.70 1,93.800 1,186.00 1,177.00 1,37.7,37.3
Independence A,Columbia Borough,"Columbia, PA",14.13 1,17.07 1,16.73 1,16.67 1,16.13 1,80.730 1,148.80 1,164.60 1,33.8,32.8
American A,Pottsgrove,"Pottstown, PA",15.34 1,17.81 1,16.87 1,16.94 1,17.33 1,84.290 1,163.40 1,172.00 1,34.68,34.27
Liberty A,Conrad Weiser,"Robesonia, PA",16.41 1,17.87 1,17.34 1,17.54 1,16.95 2,86.110 1,160.70 2,178.60 1,35.21,34.49
Liberty A,Eastern York,"Wrightsville, PA",15.41 2,17.75 3,17.14 2,17.21 2,17.15 1,84.660 2,171.40 1,168.10 3,34.89,34.36
Liberty A,Governor Mifflin,"Shillington, PA",14.61 3,17.76 2,17.02 3,16.42 3,16.61 3,82.420 3,142.80 3,177.40 2,34.78,33.03
Liberty A,Daniel Boone,"Birdsboro, PA",13.75 4,16.81 4,16.28 4,15.55 4,16.21 4,78.600 4,137.50 4,162.10 4,33.09,31.76
