Division,School,Location,Ensemble Visual,Field Music,Ensemble Music,Overall Effect - Visual,Overall Effect - Music,Total,Auxiliary,Percussion,High Music,High Overall Effect
Yankee A,Northern York,"Dillsburg, PA",16.01 1,17.88 1,17.48 1,17.08 1,17.61 1,86.060 1,150.20 1,175.50 1,35.36,34.69
Patriot A,Cedar Crest,"Lebanon, PA",17.48 1,17.48 1,17.21 1,17.41 1,17.81 1,87.390 1,174.10 1,177.40 1,34.69,35.22
Liberty Open,Susquehannock,"Glen Rock, PA",17.10 1,18.40 1,18.00 1,17.80 1,18.20 1,89.500 1,161.00 1,182.00 1,36.4,36
Yankee Open,Warwick,"Lititz, PA",17.70 1,17.90 1,17.40 1,17.90 1,17.60 1,88.500 1,152.00 1,167.00 1,35.3,35.5
Exhebition,Wilson,"West Lawn, PA",14.40 1,17.10 1,17.10 1,17.10 1,17.00 1,82.700 1,140.00 1,173.00 1,34.2,34.1
Independence A,Palisades,"Kintnersville, PA",16.07 3,17.54 1,17.61 1,15.87 3,16.60 1,83.690 1,167.40 2,181.40 2,35.15,32.47
Independence A,Donegal HS,"Mount Joy, PA",16.08 2,16.14 3,17.21 2,16.61 1,16.41 2,82.450 2,183.40 1,167.40 3,33.35,33.02
Independence A,Methacton,"Norristown,, PA",16.61 1,16.47 2,17.01 3,16.14 2,16.14 3,82.370 3,161.40 3,184.10 1,33.48,32.28
American A,Pottsgrove,"Pottstown, PA",17.74 1,18.47 2,18.54 1,17.94 1,17.61 1,90.300 1,175.40 1,183.40 1,37.01,35.55
American A,Souderton,"Souderton, PA",16.41 2,18.67 1,18.14 2,16.48 2,17.60 2,87.300 2,166.70 4,177.40 2,36.81,34.08
American A,Pottstown,"Pottstown, PA",15.41 4,17.67 3,17.87 3,15.74 4,16.60 3,83.290 3,168.70 3,165.40 4,35.54,32.34
American A,William Tennent,"Warminster, PA",15.75 3,17.66 4,16.94 4,15.75 3,16.27 4,82.370 4,170.70 2,167.40 3,34.6,32.02
Liberty A,Council Rock North,"Newtown, PA",17.21 1,18.34 2,17.94 1,17.61 1,17.55 1,88.650 1,158.70 1,172.20 2,36.28,35.16
Liberty A,Bensalem,"Bensalem, PA",16.81 2,18.53 1,17.74 2,16.94 2,17.54 2,87.560 2,155.40 2,174.70 1,36.27,34.48
Yankee A,Pennridge,"Perkasie, PA",18.47 1,18.60 1,19.20 1,18.54 1,18.74 1,93.550 1,185.40 1,181.40 1,37.8,37.28
Yankee A,Central Bucks West,"Doylestown, PA",16.22 2,17.07 3,17.14 2,16.68 2,16.62 3,83.730 2,169.40 2,174.10 2,34.21,33.3
Yankee A,Delaware Valley High School ,Milford PA,15.88 3,17.47 2,16.94 3,15.94 3,16.94 2,83.170 3,146.70 3,167.40 3,34.41,32.88
Patriot Open,Upper Moreland,"Willow Grove, PA",18.50 1,17.40 1,19.20 1,18.90 1,18.90 1,92.900 1,178.00 1,184.00 2,36.6,37.8
Patriot Open,Neshaminy,"Langhorne, PA",18.00 2,17.10 2,18.90 2,18.40 2,18.80 2,91.200 2,176.00 2,188.00 1,36,37.2
Yankee Open,Marple Newtown,"Newtown Square, PA",17.30 1,17.00 1,17.60 1,17.30 1,17.60 1,86.800 1,179.00 1,166.00 1,34.6,34.9
American Open,Sun Valley,"Aston, PA",18.30 1,19.00 1,19.30 1,18.50 1,19.00 1,94.100 1,174.00 1,185.00 1,38.3,37.5
Exhebition,Hatboro Horsham,"Horsham, PA",17.70 1,16.80 1,17.50 1,17.40 1,17.70 1,87.100 1,177.00 1,185.00 1,34.3,35.1
Independence A,Biglerville,"Biglerville, PA",18.47 1,17.81 1,18.87 1,18.14 1,18.07 1,91.360 1,185.40 1,185.40 1,36.68,36.21
Independence A,Bishop McDevitt,"Harrisburg, PA",16.61 2,16.41 2,16.94 2,16.08 2,17.21 2,83.250 2,167.40 2,147.50 2,33.35,33.29
Patriot A,Cumberland Valley,"Mechanicsburg, PA",17.94 1,18.21 1,17.21 1,17.68 1,19.06 1,90.100 1,177.40 1,181.40 1,35.42,36.74
Yankee A,Northern York,"Dillsburg, PA",17.60 2,18.61 1,17.81 1,18.41 1,18.87 1,91.300 1,175.40 1,184.10 1,36.42,37.28
Yankee A,South Western,"Hanover, PA",17.61 1,17.28 2,17.15 2,17.74 2,18.21 2,87.990 2,173.40 2,168.10 2,34.43,35.95
Yankee A,Berwick Area,"Berwick, PA",16.14 3,15.69 3,17.14 3,15.61 3,17.47 3,82.050 3,169.40 3,156.80 3,32.83,33.08
Liberty A,Carlisle,"Carlisle, PA",17.01 2,17.74 1,16.95 1,17.41 1,17.34 1,86.450 1,170.10 2,172.20 1,34.69,34.75
Liberty A,Greencastle-Antrim,"Greencastle, PA",17.41 1,17.34 2,16.68 2,17.21 2,17.07 2,85.710 2,190.70 1,166.10 2,34.02,34.28
American A,Loyalsock Township,"Williamsport, PA",17.28 1,17.14 1,18.60 3,18.07 1,18.86 1,89.950 1,183.40 1,171.20 1,35.74,36.93
American A,Littlestown,"Littlestown, PA",17.08 2,16.48 3,19.27 1,16.94 2,18.28 2,88.050 2,171.40 2,165.50 4,35.75,35.22
American A,York Catholic,"York, PA",15.54 4,16.94 2,18.66 2,16.01 4,17.61 4,84.760 3,169.40 3,170.60 2,35.6,33.62
American A,Middletown Area,"Middletown, PA",15.94 3,15.75 4,18.33 4,16.34 3,17.94 3,84.300 4,162.10 4,168.80 3,34.08,34.28
American Open,Williamsport Area,"Williamsport, PA",19.10 1,19.20 1,19.10 1,18.90 1,19.00 1,95.300 1,189.00 1,191.00 1,38.3,37.9
Liberty Open,Susquehannock,"Glen Rock, PA",18.60 1,19.30 1,19.30 1,18.60 1,19.20 1,95.000 1,178.00 2,190.00 1,38.6,37.8
Liberty Open,Camp Hill,"Camp Hill, PA",18.00 2,18.90 2,18.60 2,17.20 2,18.80 2,91.500 2,185.00 1,183.00 2,37.5,36
Exhebition,New Oxford,"New Oxford, PA",18.20 1,18.70 1,18.90 1,18.40 1,18.50 1,92.700 1,183.00 1,186.00 1,37.6,36.9
Yankee A,Cherry Hill East,"Cherry Hill, NJ",18.54 1,18.65 1,18.94 1,18.14 1,18.21 1,92.480 1,173.40 1,173.50 1,37.59,36.35
American A,Glassboro,"Glassboro, NJ",16.54 1,15.88 1,16.08 1,15.74 2,17.55 2,81.790 1,161.40 1,156.70 1,31.96,33.29
American A,Cinnaminson,"Cinnaminson, NJ",16.34 2,15.41 2,15.75 2,16.01 1,17.67 1,81.180 2,156.10 2,142.20 2,31.16,33.68
Independence A,Woodbury HS,"Woodbury, NJ",17.74 1,16.54 2,16.94 1,16.14 2,18.40 2,85.760 1,169.40 1,176.10 1,33.48,34.54
Independence A,Palmyra,"Palmyra, NJ",17.34 2,16.21 3,15.61 3,15.74 3,18.94 1,83.840 2,164.80 2,165.90 3,31.82,34.68
Independence A,Clayton,"Clayton, NJ",16.20 3,16.74 1,16.14 2,16.34 1,17.54 3,82.960 3,147.40 3,175.90 2,32.88,33.88
Independence Open,Haddon Heights,"Haddon Heights, NJ",19.30 1,18.00 1,17.90 1,18.80 1,18.60 1,92.600 1,193.00 1,173.00 1,35.9,37.4
Yankee Open,Cherokee,"Marlton, NJ",18.90 1,18.40 1,18.20 1,18.60 1,18.70 1,92.800 1,180.00 1,175.00 1,36.6,37.3
Liberty A,Washington Township,"Sewell, NJ",18.14 1,17.01 1,17.21 1,16.21 2,17.14 1,85.710 1,169.40 1,170.80 1,34.22,33.35
Liberty A,Vineland,"Vineland, NJ",17.47 2,16.48 2,16.81 2,16.61 1,16.74 2,84.110 2,160.80 2,162.10 2,33.29,33.35
Independence A,Biglerville,"Biglerville, PA",19.27 1,19.27 1,18.94 1,19.27 1,19.235 1,95.985 1,196.00 1,187.40 1,38.21,38.505
Independence A,Pen Argyl,"Pen Argyl, PA",17.66 6,18.07 5,18.74 2,19.07 2,18.895 2,92.435 2,179.40 5,174.60 6,36.81,37.965
Independence A,Woodbury HS,"Woodbury, NJ",18.14 4,18.87 2,18.20 5,18.04 5,18.605 3,91.855 3,170.80 9,168.70 7,37.07,36.645
Independence A,Methacton,"Norristown,, PA",18.73 2,17.14 9,18.01 6,18.675 3,17.365 8,89.920 4,186.10 3,187.30 2,35.15,36.04
Independence A,Penn Wood,"Lansdowne, PA",17.07 8,18.40 3,18.54 3,17.675 8,18.20 4,89.885 5,162.70 11,178.70 4,36.94,35.875
Independence A,Donegal HS,"Mount Joy, PA",18.13 5,17.54 7,18.34 4,17.94 6,17.91 6,89.860 6,191.40 2,163.90 11,35.88,35.85
Independence A,Palisades,"Kintnersville, PA",16.47 11,18.34 4,17.74 7,17.905 7,17.74 7,88.195 7,172.60 8,184.00 3,36.08,35.645
Independence A,Palmyra,"Palmyra, NJ",18.54 3,15.61 15,16.34 14,18.475 4,17.24 10,86.205 8,177.40 6,178.60 5,31.95,35.715
Independence A,Bishop McDevitt,"Harrisburg, PA",16.87 9,16.94 10,17.34 9,16.54 14,17.94 5,85.630 9,152.10 15,167.60 8,34.28,34.48
Independence A,Chichester,"Boothwyn, PA",16.67 10,17.87 6,16.94 11,16.775 12,17.165 11,85.420 10,160.00 12,165.40 10,34.81,33.94
Independence A,Columbia Borough,"Columbia, PA",17.54 7,15.94 14,17.14 10,16.905 10,16.54 13,84.065 11,183.40 4,155.40 14,33.08,33.445
Independence A,Lackawanna Trail,"Factoryville, PA",15.54 15,16.54 12,17.54 8,17.04 9,17.36 9,84.020 12,177.20 7,167.20 9,34.08,34.4
Independence A,Plymouth Whitemarsh,"Plymouth Meeting, PA",16.01 13,17.34 8,16.74 12,16.775 12,16.865 12,83.730 13,170.60 10,158.80 12,34.08,33.64
Independence A,Clayton,"Clayton, NJ",16.20 12,16.60 11,16.54 13,16.81 11,16.365 14,82.515 14,155.40 14,156.60 13,33.14,33.175
Independence A,Dieruff,"Allentown, PA",15.74 14,16.14 13,15.61 15,16.54 14,15.965 15,79.995 15,158.10 13,153.40 15,31.75,32.505
Independence Open,Haddon Heights,"Haddon Heights, NJ",19.30 1,19.60 1,18.80 1,19.35 1,19.05 1,96.100 1,190.00 1,187.00 2,38.4,38.4
Independence Open,Hatboro Horsham,"Horsham, PA",18.60 2,18.90 2,18.50 2,18.95 2,18.95 2,93.900 2,183.00 2,189.00 1,37.4,37.9
Liberty A,Eastern York,"Wrightsville, PA",18.74 1,18.14 4,19.00 1,18.64 2,18.94 1,93.460 1,189.30 2,194.70 1,37.14,37.58
Liberty A,Bangor Area,"Bangor, PA",18.07 5,18.54 2,18.94 2,18.80 1,18.035 3,92.385 2,180.70 4,168.80 7,37.48,36.835
Liberty A,Conrad Weiser,"Robesonia, PA",18.54 2,17.94 5,17.93 5,18.37 4,18.44 2,91.220 3,184.00 3,184.50 2,35.87,36.81
Liberty A,Governor Mifflin,"Shillington, PA",17.27 7,18.94 1,18.60 3,17.81 6,17.71 5,90.330 4,167.40 9,173.40 4,37.54,35.52
Liberty A,Concord,"Wilmington, DE",17.75 6,17.74 6,17.34 7,18.03 5,17.84 4,88.700 5,176.70 5,164.70 9,35.08,35.87
Liberty A,Council Rock North,"Newtown, PA",17.15 8,17.54 7,18.01 4,17.305 9,17.51 6,87.515 6,158.10 12,170.70 5,35.55,34.815
Liberty A,Carlisle,"Carlisle, PA",18.13 3,18.34 3,16.07 11,17.74 7,17.175 7,87.455 7,170.80 8,176.10 3,34.41,34.915
Liberty A,Abington,"Abington, PA",16.95 9,17.14 9,17.61 6,18.505 3,17.175 7,87.380 8,172.70 7,162.70 10,34.75,35.68
Liberty A,Greencastle-Antrim,"Greencastle, PA",18.08 4,17.47 8,15.74 12,17.37 8,16.81 10,85.470 9,189.40 1,166.70 8,33.21,34.18
Liberty A,Bloomsburg Area,"Bloomsburg, PA",16.93 10,17.13 10,16.81 9,16.44 12,16.93 9,84.240 10,164.10 10,161.40 11,33.94,33.37
Liberty A,Daniel Boone,"Birdsboro, PA",16.48 12,16.94 11,17.14 8,16.545 11,16.54 11,83.645 11,162.10 11,170.10 6,34.08,33.085
Liberty A,Washington Township,"Sewell, NJ",16.68 11,16.34 12,16.61 10,16.835 10,16.01 12,82.475 12,173.30 6,159.40 12,32.95,32.845
Yankee A,Pennridge,"Perkasie, PA",18.42 2,19.27 1,19.20 1,19.07 1,19.14 1,95.100 1,192.00 1,174.80 2,38.47,38.21
Yankee A,Northern York,"Dillsburg, PA",18.61 1,18.34 3,18.67 3,18.40 2,18.48 3,92.500 2,180.10 2,190.70 1,37.01,36.88
Yankee A,Red Lion Area,"Red Lion, PA",18.27 3,18.74 2,18.87 2,17.405 5,18.70 2,91.985 3,168.10 7,172.10 3,37.61,36.105
Yankee A,South Western,"Hanover, PA",17.74 4,17.34 5,18.21 4,18.40 2,18.25 4,89.940 4,176.10 3,170.10 4,35.55,36.65
Yankee A,Manheim Central,"Manheim, PA",17.54 5,18.14 4,18.01 5,17.935 4,18.10 5,89.725 5,172.80 5,163.50 5,36.15,36.035
Yankee A,Kennett,"Kennett Square, PA",17.08 6,16.81 6,16.48 8,17.405 5,17.445 6,85.220 6,173.40 4,160.20 6,33.29,34.85
Yankee A,Berwick Area,"Berwick, PA",16.61 7,16.54 7,17.01 6,16.875 7,16.84 7,83.875 7,170.10 6,153.50 8,33.55,33.715
Yankee A,Delaware Valley High School ,Milford PA,16.00 8,16.34 8,16.68 7,16.375 8,16.645 8,82.040 8,147.40 8,157.50 7,33.02,33.02
Liberty Open,Susquehannock,"Glen Rock, PA",19.10 1,19.30 1,19.80 1,19.35 1,19.60 1,97.150 1,179.00 5,184.00 4,39.1,38.95
Liberty Open,Whitehall,"Whitehall, PA",18.40 2,18.20 5,19.00 3,19.00 3,19.20 2,93.800 2,178.00 6,181.00 5,37.2,38.2
Liberty Open,Phoenixville,"Phoenixville, PA",18.00 4,18.80 3,19.30 2,19.10 2,18.30 6,93.500 3,184.00 3,179.00 6,38.1,37.4
Liberty Open,New Oxford,"New Oxford, PA",17.90 5,19.00 2,18.50 5,18.80 4,19.10 3,93.300 4,185.00 2,186.00 2,37.5,37.9
Liberty Open,Camp Hill,"Camp Hill, PA",18.30 3,18.60 4,18.90 4,18.20 5,18.55 4,92.550 5,188.00 1,189.00 1,37.5,36.75
Liberty Open,Penn Manor,"Millersville, PA",17.40 6,17.90 6,18.10 7,17.95 7,18.50 5,89.850 6,173.00 7,185.00 3,36,36.45
Liberty Open,Conestoga Valley,"Lancaster, PA",17.00 7,17.70 7,18.30 6,18.10 6,17.70 7,88.800 7,180.00 4,177.00 7,36,35.8
Liberty Open,Haverford,"Havertown, PA",16.20 8,17.20 8,17.40 8,17.60 8,17.05 8,85.450 8,165.00 9,176.00 8,34.6,34.65
Liberty Open,East Pennsboro,"Enola, PA",16.10 9,16.70 9,16.10 9,17.10 9,16.75 9,82.750 9,167.00 8,172.00 9,32.8,33.85
Yankee Open,Warwick,"Lititz, PA",17.90 1,19.40 1,18.80 1,19.20 1,18.95 1,94.250 1,187.00 1,169.00 5,38.2,38.15
Yankee Open,Cherokee,"Marlton, NJ",17.60 2,18.20 3,18.30 2,18.60 2,18.15 2,90.850 2,184.00 2,172.00 3,36.5,36.75
Yankee Open,Marple Newtown,"Newtown Square, PA",17.50 3,17.00 5,17.40 3,18.15 3,17.85 3,87.900 3,179.00 3,170.00 4,34.4,36
Yankee Open,Kingsway Regional,"Woolwich Twp, NJ",16.40 5,18.50 2,17.10 4,17.30 5,17.30 4,86.600 4,174.00 4,181.00 1,35.6,34.6
Yankee Open,Wilson,"West Lawn, PA",16.90 4,17.50 4,16.80 5,17.70 4,16.95 5,85.850 5,169.00 5,174.00 2,34.3,34.65
American A,Hazleton Area,"Hazleton, PA",19.47 1,17.74 7,18.68 1,19.105 1,19.04 1,94.035 1,186.10 4,188.00 5,36.42,38.145
American A,Twin Valley,"Elverson, PA",18.07 7,19.34 1,18.28 3,17.905 5,18.80 3,92.395 2,177.40 8,194.00 2,37.62,36.705
American A,Shikellamy,"Sunbury, PA",18.74 3,18.27 4,17.81 7,18.505 2,19.04 1,92.365 3,194.70 1,186.00 6,36.08,37.545
American A,Pottsgrove,"Pottstown, PA",18.94 2,18.14 5,18.47 2,18.405 3,18.24 7,92.195 4,180.80 6,196.00 1,36.61,36.645
American A,James Buchanan,"Mercersburg,, PA",18.34 5,18.54 2,17.41 11,18.17 4,18.37 5,90.830 5,190.70 3,190.00 4,35.95,36.54
American A,Loyalsock Township,"Williamsport, PA",18.40 4,16.94 11,17.80 8,17.705 6,18.27 6,89.115 6,192.70 2,168.00 15,34.74,35.975
American A,Souderton,"Souderton, PA",16.48 16,18.34 3,18.21 4,17.375 7,18.13 8,88.535 7,173.20 10,192.00 3,36.55,35.505
American A,Catasauqua,"Catasauqua, PA",17.21 12,17.94 6,17.34 12,17.01 11,18.57 4,88.070 8,174.70 9,172.00 13,35.28,35.58
American A,Ridley,"Folsom, PA",17.07 13,17.54 8,16.93 15,17.335 9,17.605 9,86.480 9,182.70 5,178.00 10,34.47,34.94
American A,Coatesville,"Coatesville, PA",17.61 9,16.14 15,17.87 6,17.07 10,17.16 15,85.850 10,168.70 16,176.00 11,34.01,34.23
American A,Shamokin Area,"Coal Township, PA",17.34 10,16.34 14,17.48 9,16.87 12,17.57 10,85.600 11,180.70 7,174.00 12,33.82,34.44
American A,Littlestown,"Littlestown, PA",18.15 6,15.94 16,16.88 16,17.37 8,16.97 17,85.310 12,162.80 23,166.00 16,32.82,34.34
American A,Northampton Area,"Northampton, PA",17.80 8,17.14 10,17.01 13,15.74 18,16.94 18,84.630 13,168.80 15,184.00 7,34.15,32.68
American A,Saucon Valley,"Hellertown, PA",17.26 11,15.54 18,18.14 5,16.595 13,17.005 16,84.540 14,164.70 22,180.00 9,33.68,33.6
American A,Pittston Area,"Yatesville, PA",16.12 18,16.74 12,16.81 17,16.23 16,17.27 11,83.170 15,172.00 13,152.00 23,33.55,33.5
American A,Pottstown,"Pottstown, PA",15.14 23,17.34 9,16.94 14,16.265 15,17.235 12,82.920 16,171.90 14,164.00 17,34.28,33.5
American A,Middletown Area,"Middletown, PA",15.94 19,16.54 13,16.74 18,16.275 14,17.20 13,82.695 17,168.60 17,162.00 18,33.28,33.475
American A,York Catholic,"York, PA",17.01 14,14.94 21,17.47 10,16.005 17,17.17 14,82.595 18,172.70 11,182.00 8,32.41,33.175
American A,Glassboro,"Glassboro, NJ",16.67 15,15.74 17,16.26 20,15.075 21,15.77 21,79.515 19,166.60 19,160.00 19,32,30.845
American A,William Tennent,"Warminster, PA",15.88 20,14.54 23,16.48 19,15.475 19,15.44 23,77.815 20,168.10 18,158.00 20,31.02,30.915
American A,Cinnaminson,"Cinnaminson, NJ",16.21 17,15.14 20,15.33 23,14.875 23,15.895 19,77.450 21,164.80 21,150.00 24,30.47,30.77
American A,West Chester East,"West Chester, PA",15.61 21,14.74 22,15.28 24,15.275 20,15.63 22,76.535 22,172.10 12,154.00 22,30.02,30.905
American A,Wilson Area,"Easton, PA",15.41 22,14.34 24,15.79 21,15.00 22,15.86 20,76.400 23,165.90 20,156.00 21,30.13,30.86
American A,North Schuylkill,"Ashland, PA",14.94 24,15.34 19,15.60 22,14.695 24,15.235 24,75.810 24,154.60 25,170.00 14,30.94,29.93
American A,Williamson,"Tioga, PA",14.61 25,13.94 25,14.99 25,14.305 25,14.90 25,72.745 25,156.60 24,148.00 25,28.93,29.205
Patriot A,Cedar Crest,"Lebanon, PA",18.94 1,18.07 1,18.67 1,17.90 2,18.935 1,92.515 1,190.70 2,194.00 1,36.74,36.835
Patriot A,Cumberland Valley,"Mechanicsburg, PA",18.54 2,17.74 2,18.21 2,18.01 1,18.51 2,91.010 2,194.70 1,185.40 2,35.95,36.52
Patriot A,Pennsbury,"Fairless Hills, PA",17.74 3,16.87 3,17.40 3,17.175 3,17.70 3,86.885 3,171.40 4,178.10 3,34.27,34.875
Patriot A,Garnet Valley,"Glen Mills, PA",17.41 4,16.08 4,16.81 4,16.48 4,16.415 4,83.195 4,174.80 3,168.80 4,32.89,32.895
American Open,Williamsport Area,"Williamsport, PA",19.80 1,18.70 2,18.90 2,19.15 1,19.45 1,96.000 1,192.00 2,195.00 1,37.6,38.6
American Open,Sun Valley,"Aston, PA",19.20 2,18.90 1,19.10 1,19.15 1,19.05 2,95.400 2,197.00 1,189.00 2,38,38.2
American Open,Big Spring,"Newville, PA",16.80 3,17.00 3,17.70 3,17.80 3,17.15 3,86.450 3,177.00 3,167.00 3,34.7,34.95
Patriot Open,Nazareth Area,"Nazareth, PA",19.80 1,19.20 1,19.40 1,19.45 1,19.80 1,97.650 1,184.00 6,194.00 1,38.6,39.25
Patriot Open,Upper Moreland,"Willow Grove, PA",19.60 2,18.80 3,19.00 3,19.40 2,19.55 2,96.350 2,188.00 4,192.00 3,37.8,38.95
Patriot Open,Hempfield,"Landisville, PA",18.90 3,19.00 2,19.30 2,18.90 3,19.20 3,95.300 3,191.00 2,189.00 4,38.3,38.1
Patriot Open,Unionville,"Kennett Square, PA",18.20 4,18.40 5,18.80 4,17.65 7,18.80 4,91.850 4,194.00 1,193.00 2,37.2,36.45
Patriot Open,Spring-Ford,"Royersford, PA",17.80 6,18.60 4,18.70 5,17.85 6,18.65 5,91.600 5,190.00 3,184.00 6,37.3,36.5
Patriot Open,Neshaminy,"Langhorne, PA",18.00 5,17.80 6,18.20 8,18.60 4,17.95 8,90.550 6,179.00 8,183.00 7,36,36.55
Patriot Open,Downingtown East,"Downingtown, PA",17.60 7,17.50 7,18.60 6,18.10 5,18.10 6,89.900 7,186.00 5,185.00 5,36.1,36.2
Patriot Open,Boyertown Area,"Boyertown, PA",17.40 8,17.40 8,18.30 7,17.45 8,18.05 7,88.600 8,180.00 7,178.00 8,35.7,35.5